#Charset:UTF-8
ai.wav=,0.0,0.0,0.0,0.0,0.0
ban.wav=,0.0,0.0,0.0,0.0,0.0
bu.wav=,0.0,0.0,0.0,0.0,0.0
chao.wav=,0.0,0.0,0.0,0.0,0.0
chi.wav=,0.0,0.0,0.0,0.0,0.0
da.wav=,0.0,0.0,0.0,0.0,0.0
da2.wav=,0.0,0.0,0.0,0.0,0.0
dao.wav=,0.0,0.0,0.0,0.0,0.0
de.wav=,0.0,0.0,0.0,0.0,0.0
du.wav=,0.0,0.0,0.0,0.0,0.0
fang.wav=,0.0,0.0,0.0,0.0,0.0
gou.wav=,0.0,0.0,0.0,0.0,0.0
guan.wav=,0.0,0.0,0.0,0.0,0.0
hong.wav=,0.0,0.0,0.0,0.0,0.0
hua.wav=,0.0,0.0,0.0,0.0,0.0
kan.wav=,0.0,0.0,0.0,0.0,0.0
ke.wav=,0.0,0.0,0.0,0.0,0.0
la.wav=,0.0,0.0,0.0,0.0,0.0
lai.wav=,0.0,0.0,0.0,0.0,0.0
lain.wav=,0.0,0.0,0.0,0.0,0.0
li.wav=,0.0,0.0,0.0,0.0,0.0
lu.wav=,0.0,0.0,0.0,0.0,0.0
mai.wav=,0.0,0.0,0.0,0.0,0.0
man.wav=,0.0,0.0,0.0,0.0,0.0
mei.wav=,0.0,0.0,0.0,0.0,0.0
na.wav=,0.0,0.0,0.0,0.0,0.0
ni.wav=,0.0,0.0,0.0,0.0,0.0
ni2.wav=,0.0,0.0,0.0,0.0,0.0
qu.wav=,0.0,0.0,0.0,0.0,0.0
rang.wav=,0.0,0.0,0.0,0.0,0.0
shang.wav=,0.0,0.0,0.0,0.0,0.0
ting.wav=,0.0,0.0,0.0,0.0,0.0
ting2.wav=,0.0,0.0,0.0,0.0,0.0
wo.wav=,0.0,0.0,0.0,0.0,0.0
xi.wav=,0.0,0.0,0.0,0.0,0.0
xiao.wav=,0.0,0.0,0.0,0.0,0.0
xue.wav=,0.0,0.0,0.0,0.0,0.0
yao.wav=,0.0,0.0,0.0,0.0,0.0
ye.wav=,0.0,0.0,0.0,0.0,0.0
yi.wav=,0.0,0.0,0.0,0.0,0.0
yo.wav=,0.0,0.0,0.0,0.0,0.0
zai.wav=,0.0,0.0,0.0,0.0,0.0
zhi.wav=,0.0,0.0,0.0,0.0,0.0
zi.wav=,0.0,0.0,0.0,0.0,0.0
